Family_fa,Given_fa,Paper_articleTitle,Paper_authorFullNames,pctwhite,pctblack,pctapi,pctaian,pct2prace,pcthispanic,fa_insti,country,Note
HYMES,D,"SIMPSON,LOUIS 'DESERTED BOY'","HYMES, D (1)",49.89,45.11,(S),(S),2.16,2.43,"UNIV PENN,PHILADELPHIA,PA 19174",USA,X
Givens,SMB,"Priming mammies, jezebels, and other controlling images: An examination of the influence of mediated stereotypes on perceptions of an African American woman","Givens, SMB (1)| Monahan, JL (2)",49.85,44.13,0.36,0.94,2.72,2.01,"Univ Alabama, Dept Commun Arts, Huntsville, AL 35899 USA",USA,X
ASON,R,CONTRAST EFFECTS AND SUBTRACTION IN PART-WHOLE QUESTIONS,"ASON, R (1)| CARLSON, JE (2)| TOURANGEAU, R (3)",49.5,23.76,(S),0,(S),21.78,"UNIV IDAHO,DEPT AGR ECON & RURAL SOCIOL,MOSCOW,ID 83843",USA,X
Coleman,R,The moral development of journalists: A comparison with other professions and a model for predicting high quality ethical reasoning,"Coleman, R (1)| Wilkins, L (2)",49.43,44.6,0.4,0.53,2.79,2.25,"Louisiana State Univ, Manship Sch Mass Commun, Baton Rouge, LA 70803 USA",USA,X
Coleman,Renita,Network TV news' affective framing of the presidential candidates: Evidence for a second-level agenda-setting effect through visual framing,"Coleman, Renita (1)| Banning, Stephen (2)",49.43,44.6,0.4,0.53,2.79,2.25,"Univ Texas, Austin, TX 78712 USA",USA,X
Coleman,CL,Examining influences of pharmacists' communication with consumers about antibiotics,"Coleman, CL (1)",49.43,44.6,0.4,0.53,2.79,2.25,"Portland State Univ, Dept Commun, Portland, OR 97207 USA",USA,X
COLEMAN,KM,THE POLLS - A REVIEW - THE 1985 USIA CENTRAL AMERICAN SURVEYS,"COLEMAN, KM (1)| SIGELMAN, L (2)",49.43,44.6,0.4,0.53,2.79,2.25,"UNIV ARIZONA,FAC SOCIAL 9 BEHAV SCI,TUCSON,AZ 85721",USA,X
Coleman,Cynthia-Lou,Examining claimsmakers' frames in news coverage of direct-to-consumer advertising,"oleman, Cynthia-Lou (1)| Hartley, Heather (2)| Kennamer, J. David (3)",49.43,44.6,0.4,0.53,2.79,2.25,"Portland State Univ, Dept Commun, Portland, OR 97207 USA",USA,X
Brinson,Susan L.,Developing a television genre: Table talk with Helen Sioussat,"Brinson, Susan L. (1)",49.36,46.02,0.31,0.31,2.28,1.72,"Auburn Univ, Dept Commun & Journalism, Auburn, AL 36849 USA",USA,X
Hinnant,Amanda,JOURNALISTIC USE OF EXEMPLARS TO HUMANIZE HEALTH NEWS,"innant, Amanda (1)| Len-Rios, Maria E. (2)| Young, Rachel (3)",49.32,46.32,0.56,0.47,2.01,1.33,"Univ Missouri, Missouri Sch Journalism, Columbia, MO 65211 USA",USA,X
Asad,Mariam,"""""""This Is Shared Work:"""" Negotiating Boundaries in a Social Service Intermediary Organization""","Asad, Mariam (1)| Le Dantec, Christopher A. (2)",49.16,5.97,34.76,(S),5.13,(S),"Georgia Inst Technol, Digital Media, Atlanta, GA 30308 USA",USA,X
Benjamin,Louise M.,Regulating the government's airwaves: Creation of the Interdepartmental Radio Advisory Committee (IRAC),"Benjamin, Louise M. (1)",49.04,41.58,2.49,0.9,2.61,3.38,"Univ Georgia, Dept Telecommun, Athens, GA 30602 USA",USA,X
Keys,Jobia,"Doc McStuffins and Dora the Explorer: representations of gender, race, and class in US animation","Keys, Jobia (1)",48.9,43.86,0.33,1.11,3.31,2.49,"Georgia State Univ, Atlanta, GA 30303 USA",USA,X
